金融機構流動準備計提情形,金融機構流動準備計提情形,20467,依據「金融機構流動性查核要點」，金融機構須按日計算流動準備比率，且不得低於最低應提流動準備比率。,日期;超額準備;超額準備比重;金融業互拆淨借差;互拆淨借差比重;轉存指定行庫轉存款;轉存款比重;央行定期存單;央行存單比重;公債;公債比重;國庫券;國庫券比重;金融債券;金融債券比重;商業本票;商業本票比重;公司債;公司債比重;其他;其他比重;實際流動準備合計;本國銀行實際流動準備;本國銀行流動比率;外國銀行在台分行實際流動準備;外國銀行在台分行流動比率;農業金融機構實際流動準備;農業金融機構流動比率;信用合作社實際流動準備;信用合作社流動比率;全體金融機構實際流動準備合計;全體金融機構流動比率,中央銀行
金融機構準備金,金融機構準備金,10815,金融機構準備金,期間;應提準備之存款合計-原始值;應提準備之存款合計-年增率; 應提準備-原始值; 應提準備-年增率;實際準備-合計-原始值;實際準備-合計-年增率;實際準備-存放央行-原始值;實際準備-存放央行-年增率;實際準備-存放其他行庫-原始值;實際準備-存放其他行庫-年增率;實際準備-庫存現金-原始值;實際準備-庫存現金-年增率;超額準備-原始值;超額準備-年增率;由央行融通-原始值;由央行融通-年增率,中央銀行
金融機構牌告存放款利率,金融機構牌告存放款利率,9464,各銀行牌告之活期存款、活期儲蓄存款、定期存款、定期儲蓄存款、指數房貸指標利率、基準利率等各項利率。(當日資料),0資料日期;1金融機構代號;2金融機構名稱;3牌告利率項目;4牌告利率名稱;5存期起日;6存期迄日;7存期中文;8額度代碼;9額度代碼中文;10生效日期;11生效時間;12固定利率(2位整數/3位小數);13機動利率(2位整數/3位小數),中央銀行
金融機構總分支單位統計表,金融機構總分支單位統計表,13652,統計銀行、基層金融機構、票券金融公司、證券金融公司、保險公司及金融控股公司之合計總分支單位家數,金融機構類別;地區;總機構;OBU(OIU);分行(分公司);辦事處(支行);兼營證券商;子公司;分支機構合計,中央銀行
銀行存放央行準備金乙戶利率,銀行存放央行準備金乙戶利率,20470,以存款來源區分源自活期性存款利率及源自定期性存款利率,調整日期;乙戶利率;源自活期性存款;源自定期性存款,中央銀行
銀行業利率,銀行業利率,10847,銀行業利率,,中央銀行
銀行衍生性金融商品交易量內容分析圖,銀行衍生性金融商品交易量內容分析圖,13669,彙整本國銀行、外國銀行在台分行及大陸地區銀行在台分行每月申報之衍生性交易量，區分幣別及銀行類別交易量比重,檔案名稱;網址,中央銀行
銀行衍生性金融商品交易量統計,銀行衍生性金融商品交易量統計,11051,彙整本國銀行、外國銀行在台分行及大陸地區銀行在台分行每月申報AI701/BI701/DI701至金管會單一申報窗口資料,期間;一、利率有關契約(InterestRateContracts);(一)利率有關契約店頭市場(OTC);1.利率有關契約店頭市場遠期利率協議(FRA);2.利率有關契約店頭市場換利(IRS);3.利率有關契約店頭市場買入選擇權(BoughtOptions);4.利率有關契約店頭市場賣出選擇權(SoldOptions);(二)利率有關契約交易所(Exchange-tradedContracts);1.利率有關契約交易所期貨-長部位(Futures-LongPositions);2.利率有關契約交易所期貨-短部位(Futures-ShortPositions);3.利率有關契約交易所買入選擇權(BoughtOptions);4.利率有關契約交易所賣出選擇權(SoldOptions);二、匯率有關契約(ForeignExchangeTransactions);(一)匯率有關契約店頭市場(OTC);1.匯率有關契約店頭市場遠期契約(OutrightForwards);2.匯率有關契約店頭市場換匯(FxSwaps);3.匯率有關契約店頭市場換匯換利(CurrencySwaps);4.匯率有關契約店頭市場買入選擇權(BoughtOptions);5.匯率有關契約店頭市場賣出選擇權(SoldOptions);(二)匯率有關契約交易所(Exchange-tradedContracts);1.匯率有關契約交易所期貨-長部位(Futures-LongPositions);2.匯率有關契約交易所期貨-短部位(Futures-ShortPositions);3.匯率有關契約交易所買入選擇權(BoughtOptions);4.匯率有關契約交易所賣出選擇權(SoldOptions);三、權益證券有關契約(Equity-linkedContracts);(一)權益證券有關契約店頭市場(OTC);(二)權益證券有關契約交易所(Exchange-tradedContracts);四、商品有關契約(CommodityContracts);(一)商品有關契約店頭市場(OTC);(二)商品有關契約交易所(Exchange-tradedContracts);小計(一至四);五、信用有關契約(CreditContracts);1.信用違約交換(CreditDefaultSwap);2.買入信用違約選擇權(BoughtCreditDefaultOptions);3.賣出信用違約選擇權(SoldCreditDefaultOptions);4.其他(Other);六、其他有關契約(OtherContracts);1.遠期契約(OutrightForwards);2.交換(Swaps);3.選擇權(Options);總計,中央銀行
銀行衍生性金融商品交易量統計圖,銀行衍生性金融商品交易量統計圖,13668,彙整本國銀行、外國銀行在台分行及大陸地區銀行在台分行每月申報之衍生性交易量之各期趨勢圖,檔案名稱;網址,中央銀行
銀行衍生性金融商品交易量統計彙總表,銀行衍生性金融商品交易量統計彙總表,10844,彙整本國銀行、外國銀行在台分行及大陸地區銀行在台分行每月申報AI701/BI701/DI701至金管會單一申報窗口資料,商品種類;涉及新臺幣交易;純外幣交易;合計;比重,中央銀行
銀行衍生性金融商品名目本金餘額內容分析圖,銀行衍生性金融商品名目本金餘額內容分析圖,13671,彙整本國銀行、外國銀行在台分行及大陸地區銀行在台分行每月申報之衍生性金融商品名目本金餘額商品內容及銀行類別比重,檔案名稱;網址,中央銀行
銀行衍生性金融商品名目本金餘額統計,銀行衍生性金融商品名目本金餘額統計,10845,彙整本國銀行、外國銀行在台分行及大陸地區銀行在台分行申報AI705/BI705/DI705至金管會單一申報窗口資料,1.月底;利率有關契約交易目的;利率有關契約非交易目的;匯率有關契約交易目的;匯率有關契約非交易目的;權益證券有關契約交易目的;權益證券有關契約非交易目的;商品有關契約交易目的;商品有關契約非交易目的;信用有關契約交易目的;信用有關契約非交易目的;其他有關契約交易目的;其他有關契約非交易目的;2.月底;店頭市場利率契約遠期契約;店頭市場利率契約交換;店頭市場利率契約買入選擇權;店頭市場利率契約賣出選擇權;交易所利率契約期貨-長部位;交易所利率契約期貨-短部位;交易所利率契約買入選擇權;交易所利率契約賣出選擇權;3.月底;店頭市場匯率契約遠期契約;店頭市場匯率契約交換;店頭市場匯率契約買入選擇權;店頭市場匯率契約賣出選擇權;交易所匯率契約期貨-長部位;交易所匯率契約期貨-短部位;交易所匯率契約買入選擇權;交易所匯率契約賣出選擇權;4.月底;店頭市場權益契約遠期契約;店頭市場權益契約交換;店頭市場權益契約買入選擇權;店頭市場權益契約賣出選擇權;交易所權益契約期貨-長部位;交易所權益契約期貨-短部位;交易所權益契約買入選擇權;交易所權益契約賣出選擇權;5.月底;店頭市場商品契約遠期契約;店頭市場商品契約交換;店頭市場商品契約買入選擇權;店頭市場商品契約賣出選擇權;交易所商品契約期貨-長部位;交易所商品契約期貨-短部位;交易所商品契約買入選擇權;交易所商品契約賣出選擇權;6.月底;店頭市場信用契約遠期契約;店頭市場信用契約交換;店頭市場信用契約買入選擇權;店頭市場信用契約賣出選擇權;交易所信用契約期貨-長部位;交易所信用契約期貨-短部位;交易所信用契約買入選擇權;交易所信用契約賣出選擇權;7.月底;店頭市場其他契約遠期契約;店頭市場其他契約交換;店頭市場其他契約買入選擇權;店頭市場其他契約賣出選擇權;交易所其他契約期貨-長部位;交易所其他契約期貨-短部位;交易所其他契約買入選擇權;交易所其他契約賣出選擇權,中央銀行
銀行衍生性金融商品名目本金餘額統計圖,銀行衍生性金融商品名目本金餘額統計圖,13670,彙整本國銀行、外國銀行在台分行及大陸地區銀行在台分行每月申報之衍生性金融商品名目本金餘額之各期趨勢圖,檔案名稱;網址,中央銀行
銀行衍生性金融商品名目本金餘額統計彙總表,銀行衍生性金融商品名目本金餘額統計彙總表,10846,彙整本國銀行、外國銀行在台分行及大陸地區銀行在台分行申報金管會單一申報窗口AI705/BI705/DI705資料,項<br>目;一、名目本金餘額;(一)店頭市場(OTC);1.遠期契約(Forwards);2.交換(Swaps);3.買入選擇權(Bought Options);4.賣出選擇權(Sold Options);(二)交易所(Exchange-traded Contracts);a.期貨-長部位(Futures - Long Positions);b.期貨-短部位(Futures -Short<br>Positions);c.買入選擇權(Bought Options);d.賣出選擇權(Sold Options);二、名目本金餘額;(一)交易目的之契約總額;(二)非交易目的之契約總額,中央銀行
銀行辦理人民幣業務概況,銀行辦理人民幣業務概況,9474,依各外匯指定銀行及國際金融業務分行編送人民幣相關報表彙編,資料年月;DBU存款餘額小計(不含NCD);OBU存款餘額小計(不含NCD);存款餘額小計(不含NCD);DBU可轉讓定期存單(NCD)餘額;OBU可轉讓定期存單(NCD)餘額;可轉讓定期存單(NCD)餘額總計;DBU存款餘額總計(含NCD);OBU存款餘額總計(含NCD);存款餘額總計(含NCD);DBU貼現及放款餘額;OBU貼現及放款餘額;貼現及放款餘額總計;DBU匯款總額;OBU匯款總額;匯款總額合計,中央銀行
銀行間市場新臺幣對美元收盤匯率,銀行間市場新臺幣對美元收盤匯率,7232,1.日資料:每一營業日新臺幣對美元銀行間成交之收盤匯率。(資料來源：台北外匯經紀股份有限公司) 2.月資料:當月每一營業日新臺幣對美元銀行間成交之收盤匯率資料之平均值(幾何平均)。 3.年資料:當年銀行間市場新臺幣對美元收盤匯率月資料之平均值(幾何平均)。,日期;NTD/USD;西元年月;西元年,中央銀行
間接金融年增率,間接金融年增率,10834,間接金融年增率,期間;全體貨幣機構放款與投資;間接金融;調整後間接金融,中央銀行
預算報表,中央銀行預算報表,10843,中央銀行預算報表,SEQNO;LEVEL;BOLD;前年度決算數-金額;前年度決算數-百分比;科目名稱;科目編號;本年度預算數-金額;本年度預算數-百分比;上年度預算數-金額;上年度預算數-百分比;比較增減-金額;比較增減-百分比;項目名稱;項目編號;預算數;說明,中央銀行
